unit,year_month,fully_vac_rate
Bellingham-asian,2021-03,0.08
Bellingham-black,2021-03,0.12
Bellingham-hispanic,2021-03,0.08
Bellingham-white,2021-03,0.12
Chelsea-asian,2021-03,0.15
Chelsea-black,2021-03,0.11
Chelsea-hispanic,2021-03,0.07
Chelsea-white,2021-03,0.27
Chicopee-asian,2021-03,0.09
Chicopee-black,2021-03,0.07
Chicopee-hispanic,2021-03,0.05
Chicopee-white,2021-03,0.15
Everett-asian,2021-03,0.1
Everett-black,2021-03,0.07
Everett-hispanic,2021-03,0.05
Everett-white,2021-03,0.19
Fitchburg-asian,2021-03,0.05
Fitchburg-black,2021-03,0.07
Fitchburg-hispanic,2021-03,0.03
Fitchburg-white,2021-03,0.14
Haverhill-asian,2021-03,0.11
Haverhill-black,2021-03,0.14
Haverhill-hispanic,2021-03,0.04
Haverhill-white,2021-03,0.18
Holyoke-asian,2021-03,0.09
Holyoke-black,2021-03,0.09
Holyoke-hispanic,2021-03,0.05
Holyoke-white,2021-03,0.2
Lawrence-asian,2021-03,0.08
Lawrence-black,2021-03,0.41
Lawrence-hispanic,2021-03,0.02
Lawrence-white,2021-03,0.38
Leominster-asian,2021-03,0.07
Leominster-black,2021-03,0.09
Leominster-hispanic,2021-03,0.04
Leominster-white,2021-03,0.16
Lynn-asian,2021-03,0.12
Lynn-black,2021-03,0.13
Lynn-hispanic,2021-03,0.08
Lynn-white,2021-03,0.29
Marlborough-asian,2021-03,0.06
Marlborough-black,2021-03,0.12
Marlborough-hispanic,2021-03,0.05
Marlborough-white,2021-03,0.16
Methuen-asian,2021-03,0.13
Methuen-black,2021-03,0.16
Methuen-hispanic,2021-03,0.04
Methuen-white,2021-03,0.2
Milford-asian,2021-03,0.11
Milford-black,2021-03,0.15
Milford-hispanic,2021-03,0.05
Milford-white,2021-03,0.18
New Bedford-asian,2021-03,0.05
New Bedford-black,2021-03,0.09
New Bedford-hispanic,2021-03,0.03
New Bedford-white,2021-03,0.13
Peabody-asian,2021-03,0.12
Peabody-black,2021-03,0.15
Peabody-hispanic,2021-03,0.08
Peabody-white,2021-03,0.23
Revere-asian,2021-03,0.12
Revere-black,2021-03,0.11
Revere-hispanic,2021-03,0.08
Revere-white,2021-03,0.23
Southbridge-asian,2021-03,0.14
Southbridge-black,2021-03,0.13
Southbridge-hispanic,2021-03,0.22
Southbridge-white,2021-03,0.07
Springfield-asian,2021-03,0.09
Springfield-black,2021-03,0.08
Springfield-hispanic,2021-03,0.05
Springfield-white,2021-03,0.17
Waltham-asian,2021-03,0.07
Waltham-black,2021-03,0.13
Waltham-hispanic,2021-03,0.04
Waltham-white,2021-03,0.19
Worcester-asian,2021-03,0.09
Worcester-black,2021-03,0.1
Worcester-hispanic,2021-03,0.05
Worcester-white,2021-03,0.17
Bellingham-asian,2021-04,0.19
Bellingham-black,2021-04,0.25
Bellingham-hispanic,2021-04,0.2
Bellingham-white,2021-04,0.28
Chelsea-asian,2021-04,0.31
Chelsea-black,2021-04,0.19
Chelsea-hispanic,2021-04,0.16
Chelsea-white,2021-04,0.42
Chicopee-asian,2021-04,0.16
Chicopee-black,2021-04,0.13
Chicopee-hispanic,2021-04,0.1
Chicopee-white,2021-04,0.27
Everett-asian,2021-04,0.25
Everett-black,2021-04,0.12
Everett-hispanic,2021-04,0.14
Everett-white,2021-04,0.33
Fitchburg-asian,2021-04,0.16
Fitchburg-black,2021-04,0.14
Fitchburg-hispanic,2021-04,0.09
Fitchburg-white,2021-04,0.28
Haverhill-asian,2021-04,0.25
Haverhill-black,2021-04,0.24
Haverhill-hispanic,2021-04,0.11
Haverhill-white,2021-04,0.34
Holyoke-asian,2021-04,0.2
Holyoke-black,2021-04,0.18
Holyoke-hispanic,2021-04,0.12
Holyoke-white,2021-04,0.35
Lawrence-asian,2021-04,0.23
Lawrence-black,2021-04,0.88
Lawrence-hispanic,2021-04,0.07
Lawrence-white,2021-04,0.71
Leominster-asian,2021-04,0.2
Leominster-black,2021-04,0.16
Leominster-hispanic,2021-04,0.11
Leominster-white,2021-04,0.34
Lynn-asian,2021-04,0.26
Lynn-black,2021-04,0.21
Lynn-hispanic,2021-04,0.16
Lynn-white,2021-04,0.44
Marlborough-asian,2021-04,0.14
Marlborough-black,2021-04,0.21
Marlborough-hispanic,2021-04,0.15
Marlborough-white,2021-04,0.3
Methuen-asian,2021-04,0.28
Methuen-black,2021-04,0.31
Methuen-hispanic,2021-04,0.11
Methuen-white,2021-04,0.37
Milford-asian,2021-04,0.22
Milford-black,2021-04,0.25
Milford-hispanic,2021-04,0.18
Milford-white,2021-04,0.33
New Bedford-asian,2021-04,0.11
New Bedford-black,2021-04,0.17
New Bedford-hispanic,2021-04,0.07
New Bedford-white,2021-04,0.24
Peabody-asian,2021-04,0.24
Peabody-black,2021-04,0.23
Peabody-hispanic,2021-04,0.17
Peabody-white,2021-04,0.38
Revere-asian,2021-04,0.27
Revere-black,2021-04,0.2
Revere-hispanic,2021-04,0.18
Revere-white,2021-04,0.37
Southbridge-asian,2021-04,0.14
Southbridge-black,2021-04,0.13
Southbridge-hispanic,2021-04,0.36
Southbridge-white,2021-04,0.14
Springfield-asian,2021-04,0.16
Springfield-black,2021-04,0.15
Springfield-hispanic,2021-04,0.1
Springfield-white,2021-04,0.29
Waltham-asian,2021-04,0.16
Waltham-black,2021-04,0.24
Waltham-hispanic,2021-04,0.12
Waltham-white,2021-04,0.36
Worcester-asian,2021-04,0.21
Worcester-black,2021-04,0.16
Worcester-hispanic,2021-04,0.13
Worcester-white,2021-04,0.3
Bellingham-asian,2021-05,0.36
Bellingham-black,2021-05,0.34
Bellingham-hispanic,2021-05,0.39
Bellingham-white,2021-05,0.42
Chelsea-asian,2021-05,0.54
Chelsea-black,2021-05,0.29
Chelsea-hispanic,2021-05,0.34
Chelsea-white,2021-05,0.56
Chicopee-asian,2021-05,0.33
Chicopee-black,2021-05,0.22
Chicopee-hispanic,2021-05,0.18
Chicopee-white,2021-05,0.38
Everett-asian,2021-05,0.46
Everett-black,2021-05,0.18
Everett-hispanic,2021-05,0.27
Everett-white,2021-05,0.44
Fitchburg-asian,2021-05,0.31
Fitchburg-black,2021-05,0.21
Fitchburg-hispanic,2021-05,0.17
Fitchburg-white,2021-05,0.39
Haverhill-asian,2021-05,0.42
Haverhill-black,2021-05,0.34
Haverhill-hispanic,2021-05,0.18
Haverhill-white,2021-05,0.46
Holyoke-asian,2021-05,0.35
Holyoke-black,2021-05,0.25
Holyoke-hispanic,2021-05,0.18
Holyoke-white,2021-05,0.44
Lawrence-asian,2021-05,0.43
Lawrence-black,2021-05,1.0
Lawrence-hispanic,2021-05,0.13
Lawrence-white,2021-05,0.92
Leominster-asian,2021-05,0.39
Leominster-black,2021-05,0.25
Leominster-hispanic,2021-05,0.23
Leominster-white,2021-05,0.47
Lynn-asian,2021-05,0.44
Lynn-black,2021-05,0.29
Lynn-hispanic,2021-05,0.26
Lynn-white,2021-05,0.54
Marlborough-asian,2021-05,0.36
Marlborough-black,2021-05,0.34
Marlborough-hispanic,2021-05,0.39
Marlborough-white,2021-05,0.46
Methuen-asian,2021-05,0.42
Methuen-black,2021-05,0.42
Methuen-hispanic,2021-05,0.18
Methuen-white,2021-05,0.46
Milford-asian,2021-05,0.39
Milford-black,2021-05,0.38
Milford-hispanic,2021-05,0.4
Milford-white,2021-05,0.47
New Bedford-asian,2021-05,0.31
New Bedford-black,2021-05,0.27
New Bedford-hispanic,2021-05,0.15
New Bedford-white,2021-05,0.34
Peabody-asian,2021-05,0.41
Peabody-black,2021-05,0.32
Peabody-hispanic,2021-05,0.28
Peabody-white,2021-05,0.49
Revere-asian,2021-05,0.49
Revere-black,2021-05,0.31
Revere-hispanic,2021-05,0.35
Revere-white,2021-05,0.48
Southbridge-asian,2021-05,0.33
Southbridge-black,2021-05,0.21
Southbridge-hispanic,2021-05,0.55
Southbridge-white,2021-05,0.22
Springfield-asian,2021-05,0.33
Springfield-black,2021-05,0.23
Springfield-hispanic,2021-05,0.17
Springfield-white,2021-05,0.41
Waltham-asian,2021-05,0.37
Waltham-black,2021-05,0.34
Waltham-hispanic,2021-05,0.22
Waltham-white,2021-05,0.51
Worcester-asian,2021-05,0.41
Worcester-black,2021-05,0.23
Worcester-hispanic,2021-05,0.22
Worcester-white,2021-05,0.42
Bellingham-asian,2021-06,0.49
Bellingham-black,2021-06,0.45
Bellingham-hispanic,2021-06,0.52
Bellingham-white,2021-06,0.5
Chelsea-asian,2021-06,0.6
Chelsea-black,2021-06,0.37
Chelsea-hispanic,2021-06,0.47
Chelsea-white,2021-06,0.64
Chicopee-asian,2021-06,0.47
Chicopee-black,2021-06,0.31
Chicopee-hispanic,2021-06,0.27
Chicopee-white,2021-06,0.49
Everett-asian,2021-06,0.58
Everett-black,2021-06,0.25
Everett-hispanic,2021-06,0.41
Everett-white,2021-06,0.53
Fitchburg-asian,2021-06,0.47
Fitchburg-black,2021-06,0.31
Fitchburg-hispanic,2021-06,0.28
Fitchburg-white,2021-06,0.48
Haverhill-asian,2021-06,0.52
Haverhill-black,2021-06,0.44
Haverhill-hispanic,2021-06,0.25
Haverhill-white,2021-06,0.53
Holyoke-asian,2021-06,0.49
Holyoke-black,2021-06,0.34
Holyoke-hispanic,2021-06,0.28
Holyoke-white,2021-06,0.55
Lawrence-asian,2021-06,0.54
Lawrence-black,2021-06,1.0
Lawrence-hispanic,2021-06,0.19
Lawrence-white,2021-06,0.92
Leominster-asian,2021-06,0.53
Leominster-black,2021-06,0.37
Leominster-hispanic,2021-06,0.36
Leominster-white,2021-06,0.56
Lynn-asian,2021-06,0.54
Lynn-black,2021-06,0.37
Lynn-hispanic,2021-06,0.35
Lynn-white,2021-06,0.61
Marlborough-asian,2021-06,0.47
Marlborough-black,2021-06,0.44
Marlborough-hispanic,2021-06,0.63
Marlborough-white,2021-06,0.55
Methuen-asian,2021-06,0.5
Methuen-black,2021-06,0.55
Methuen-hispanic,2021-06,0.25
Methuen-white,2021-06,0.52
Milford-asian,2021-06,0.48
Milford-black,2021-06,0.54
Milford-hispanic,2021-06,0.65
Milford-white,2021-06,0.57
New Bedford-asian,2021-06,0.43
New Bedford-black,2021-06,0.36
New Bedford-hispanic,2021-06,0.23
New Bedford-white,2021-06,0.4
Peabody-asian,2021-06,0.54
Peabody-black,2021-06,0.41
Peabody-hispanic,2021-06,0.41
Peabody-white,2021-06,0.56
Revere-asian,2021-06,0.61
Revere-black,2021-06,0.39
Revere-hispanic,2021-06,0.48
Revere-white,2021-06,0.55
Southbridge-asian,2021-06,0.48
Southbridge-black,2021-06,0.29
Southbridge-hispanic,2021-06,0.71
Southbridge-white,2021-06,0.3
Springfield-asian,2021-06,0.46
Springfield-black,2021-06,0.31
Springfield-hispanic,2021-06,0.26
Springfield-white,2021-06,0.5
Waltham-asian,2021-06,0.5
Waltham-black,2021-06,0.47
Waltham-hispanic,2021-06,0.34
Waltham-white,2021-06,0.58
Worcester-asian,2021-06,0.55
Worcester-black,2021-06,0.34
Worcester-hispanic,2021-06,0.33
Worcester-white,2021-06,0.5
Bellingham-asian,2021-07,0.5
Bellingham-black,2021-07,0.48
Bellingham-hispanic,2021-07,0.55
Bellingham-white,2021-07,0.52
Chelsea-asian,2021-07,0.6
Chelsea-black,2021-07,0.4
Chelsea-hispanic,2021-07,0.5
Chelsea-white,2021-07,0.67
Chicopee-asian,2021-07,0.49
Chicopee-black,2021-07,0.34
Chicopee-hispanic,2021-07,0.3
Chicopee-white,2021-07,0.51
Everett-asian,2021-07,0.59
Everett-black,2021-07,0.27
Everett-hispanic,2021-07,0.44
Everett-white,2021-07,0.55
Fitchburg-asian,2021-07,0.52
Fitchburg-black,2021-07,0.34
Fitchburg-hispanic,2021-07,0.32
Fitchburg-white,2021-07,0.5
Haverhill-asian,2021-07,0.54
Haverhill-black,2021-07,0.47
Haverhill-hispanic,2021-07,0.27
Haverhill-white,2021-07,0.54
Holyoke-asian,2021-07,0.52
Holyoke-black,2021-07,0.37
Holyoke-hispanic,2021-07,0.3
Holyoke-white,2021-07,0.57
Lawrence-asian,2021-07,0.56
Lawrence-black,2021-07,1.0
Lawrence-hispanic,2021-07,0.22
Lawrence-white,2021-07,0.92
Leominster-asian,2021-07,0.56
Leominster-black,2021-07,0.41
Leominster-hispanic,2021-07,0.39
Leominster-white,2021-07,0.58
Lynn-asian,2021-07,0.56
Lynn-black,2021-07,0.39
Lynn-hispanic,2021-07,0.38
Lynn-white,2021-07,0.63
Marlborough-asian,2021-07,0.49
Marlborough-black,2021-07,0.46
Marlborough-hispanic,2021-07,0.68
Marlborough-white,2021-07,0.56
Methuen-asian,2021-07,0.51
Methuen-black,2021-07,0.6
Methuen-hispanic,2021-07,0.27
Methuen-white,2021-07,0.53
Milford-asian,2021-07,0.5
Milford-black,2021-07,0.57
Milford-hispanic,2021-07,0.71
Milford-white,2021-07,0.58
New Bedford-asian,2021-07,0.46
New Bedford-black,2021-07,0.39
New Bedford-hispanic,2021-07,0.27
New Bedford-white,2021-07,0.41
Peabody-asian,2021-07,0.56
Peabody-black,2021-07,0.44
Peabody-hispanic,2021-07,0.44
Peabody-white,2021-07,0.57
Revere-asian,2021-07,0.63
Revere-black,2021-07,0.42
Revere-hispanic,2021-07,0.51
Revere-white,2021-07,0.57
Southbridge-asian,2021-07,0.5
Southbridge-black,2021-07,0.34
Southbridge-hispanic,2021-07,0.72
Southbridge-white,2021-07,0.33
Springfield-asian,2021-07,0.49
Springfield-black,2021-07,0.33
Springfield-hispanic,2021-07,0.28
Springfield-white,2021-07,0.52
Waltham-asian,2021-07,0.52
Waltham-black,2021-07,0.51
Waltham-hispanic,2021-07,0.36
Waltham-white,2021-07,0.6
Worcester-asian,2021-07,0.57
Worcester-black,2021-07,0.37
Worcester-hispanic,2021-07,0.36
Worcester-white,2021-07,0.51
Bellingham-asian,2021-08,0.51
Bellingham-black,2021-08,0.54
Bellingham-hispanic,2021-08,0.59
Bellingham-white,2021-08,0.54
Chelsea-asian,2021-08,0.6
Chelsea-black,2021-08,0.42
Chelsea-hispanic,2021-08,0.54
Chelsea-white,2021-08,0.68
Chicopee-asian,2021-08,0.52
Chicopee-black,2021-08,0.37
Chicopee-hispanic,2021-08,0.33
Chicopee-white,2021-08,0.54
Everett-asian,2021-08,0.61
Everett-black,2021-08,0.3
Everett-hispanic,2021-08,0.47
Everett-white,2021-08,0.57
Fitchburg-asian,2021-08,0.55
Fitchburg-black,2021-08,0.38
Fitchburg-hispanic,2021-08,0.35
Fitchburg-white,2021-08,0.52
Haverhill-asian,2021-08,0.56
Haverhill-black,2021-08,0.51
Haverhill-hispanic,2021-08,0.3
Haverhill-white,2021-08,0.56
Holyoke-asian,2021-08,0.55
Holyoke-black,2021-08,0.41
Holyoke-hispanic,2021-08,0.33
Holyoke-white,2021-08,0.59
Lawrence-asian,2021-08,0.58
Lawrence-black,2021-08,1.0
Lawrence-hispanic,2021-08,0.25
Lawrence-white,2021-08,0.92
Leominster-asian,2021-08,0.58
Leominster-black,2021-08,0.45
Leominster-hispanic,2021-08,0.41
Leominster-white,2021-08,0.6
Lynn-asian,2021-08,0.58
Lynn-black,2021-08,0.42
Lynn-hispanic,2021-08,0.41
Lynn-white,2021-08,0.65
Marlborough-asian,2021-08,0.5
Marlborough-black,2021-08,0.49
Marlborough-hispanic,2021-08,0.72
Marlborough-white,2021-08,0.58
Methuen-asian,2021-08,0.53
Methuen-black,2021-08,0.65
Methuen-hispanic,2021-08,0.3
Methuen-white,2021-08,0.55
Milford-asian,2021-08,0.5
Milford-black,2021-08,0.61
Milford-hispanic,2021-08,0.76
Milford-white,2021-08,0.6
New Bedford-asian,2021-08,0.48
New Bedford-black,2021-08,0.42
New Bedford-hispanic,2021-08,0.31
New Bedford-white,2021-08,0.43
Peabody-asian,2021-08,0.6
Peabody-black,2021-08,0.48
Peabody-hispanic,2021-08,0.48
Peabody-white,2021-08,0.59
Revere-asian,2021-08,0.66
Revere-black,2021-08,0.45
Revere-hispanic,2021-08,0.55
Revere-white,2021-08,0.59
Southbridge-asian,2021-08,0.53
Southbridge-black,2021-08,0.39
Southbridge-hispanic,2021-08,0.74
Southbridge-white,2021-08,0.36
Springfield-asian,2021-08,0.52
Springfield-black,2021-08,0.37
Springfield-hispanic,2021-08,0.31
Springfield-white,2021-08,0.54
Waltham-asian,2021-08,0.53
Waltham-black,2021-08,0.56
Waltham-hispanic,2021-08,0.45
Waltham-white,2021-08,0.62
Worcester-asian,2021-08,0.59
Worcester-black,2021-08,0.4
Worcester-hispanic,2021-08,0.39
Worcester-white,2021-08,0.53
Bellingham-asian,2021-09,0.51
Bellingham-black,2021-09,0.57
Bellingham-hispanic,2021-09,0.62
Bellingham-white,2021-09,0.55
Chelsea-asian,2021-09,0.6
Chelsea-black,2021-09,0.45
Chelsea-hispanic,2021-09,0.56
Chelsea-white,2021-09,0.7
Chicopee-asian,2021-09,0.53
Chicopee-black,2021-09,0.41
Chicopee-hispanic,2021-09,0.35
Chicopee-white,2021-09,0.56
Everett-asian,2021-09,0.63
Everett-black,2021-09,0.32
Everett-hispanic,2021-09,0.49
Everett-white,2021-09,0.59
Fitchburg-asian,2021-09,0.56
Fitchburg-black,2021-09,0.41
Fitchburg-hispanic,2021-09,0.37
Fitchburg-white,2021-09,0.54
Haverhill-asian,2021-09,0.57
Haverhill-black,2021-09,0.53
Haverhill-hispanic,2021-09,0.32
Haverhill-white,2021-09,0.58
Holyoke-asian,2021-09,0.56
Holyoke-black,2021-09,0.45
Holyoke-hispanic,2021-09,0.35
Holyoke-white,2021-09,0.61
Lawrence-asian,2021-09,0.59
Lawrence-black,2021-09,1.0
Lawrence-hispanic,2021-09,0.27
Lawrence-white,2021-09,0.92
Leominster-asian,2021-09,0.59
Leominster-black,2021-09,0.48
Leominster-hispanic,2021-09,0.43
Leominster-white,2021-09,0.62
Lynn-asian,2021-09,0.59
Lynn-black,2021-09,0.45
Lynn-hispanic,2021-09,0.43
Lynn-white,2021-09,0.66
Marlborough-asian,2021-09,0.51
Marlborough-black,2021-09,0.51
Marlborough-hispanic,2021-09,0.76
Marlborough-white,2021-09,0.59
Methuen-asian,2021-09,0.53
Methuen-black,2021-09,0.67
Methuen-hispanic,2021-09,0.31
Methuen-white,2021-09,0.57
Milford-asian,2021-09,0.5
Milford-black,2021-09,0.63
Milford-hispanic,2021-09,0.78
Milford-white,2021-09,0.61
New Bedford-asian,2021-09,0.5
New Bedford-black,2021-09,0.45
New Bedford-hispanic,2021-09,0.34
New Bedford-white,2021-09,0.45
Peabody-asian,2021-09,0.6
Peabody-black,2021-09,0.51
Peabody-hispanic,2021-09,0.5
Peabody-white,2021-09,0.6
Revere-asian,2021-09,0.67
Revere-black,2021-09,0.48
Revere-hispanic,2021-09,0.57
Revere-white,2021-09,0.61
Southbridge-asian,2021-09,0.55
Southbridge-black,2021-09,0.42
Southbridge-hispanic,2021-09,0.74
Southbridge-white,2021-09,0.38
Springfield-asian,2021-09,0.53
Springfield-black,2021-09,0.4
Springfield-hispanic,2021-09,0.33
Springfield-white,2021-09,0.56
Waltham-asian,2021-09,0.54
Waltham-black,2021-09,0.58
Waltham-hispanic,2021-09,0.47
Waltham-white,2021-09,0.63
Worcester-asian,2021-09,0.61
Worcester-black,2021-09,0.43
Worcester-hispanic,2021-09,0.42
Worcester-white,2021-09,0.54
Bellingham-asian,2021-10,0.52
Bellingham-black,2021-10,0.61
Bellingham-hispanic,2021-10,0.65
Bellingham-white,2021-10,0.56
Chelsea-asian,2021-10,0.6
Chelsea-black,2021-10,0.46
Chelsea-hispanic,2021-10,0.58
Chelsea-white,2021-10,0.71
Chicopee-asian,2021-10,0.54
Chicopee-black,2021-10,0.45
Chicopee-hispanic,2021-10,0.37
Chicopee-white,2021-10,0.57
Everett-asian,2021-10,0.64
Everett-black,2021-10,0.34
Everett-hispanic,2021-10,0.51
Everett-white,2021-10,0.61
Fitchburg-asian,2021-10,0.58
Fitchburg-black,2021-10,0.43
Fitchburg-hispanic,2021-10,0.39
Fitchburg-white,2021-10,0.55
Haverhill-asian,2021-10,0.58
Haverhill-black,2021-10,0.54
Haverhill-hispanic,2021-10,0.34
Haverhill-white,2021-10,0.6
Holyoke-asian,2021-10,0.59
Holyoke-black,2021-10,0.49
Holyoke-hispanic,2021-10,0.37
Holyoke-white,2021-10,0.64
Lawrence-asian,2021-10,0.61
Lawrence-black,2021-10,1.0
Lawrence-hispanic,2021-10,0.32
Lawrence-white,2021-10,0.92
Leominster-asian,2021-10,0.61
Leominster-black,2021-10,0.5
Leominster-hispanic,2021-10,0.45
Leominster-white,2021-10,0.64
Lynn-asian,2021-10,0.61
Lynn-black,2021-10,0.47
Lynn-hispanic,2021-10,0.45
Lynn-white,2021-10,0.68
Marlborough-asian,2021-10,0.51
Marlborough-black,2021-10,0.53
Marlborough-hispanic,2021-10,0.78
Marlborough-white,2021-10,0.59
Methuen-asian,2021-10,0.54
Methuen-black,2021-10,0.67
Methuen-hispanic,2021-10,0.35
Methuen-white,2021-10,0.58
Milford-asian,2021-10,0.5
Milford-black,2021-10,0.64
Milford-hispanic,2021-10,0.81
Milford-white,2021-10,0.63
New Bedford-asian,2021-10,0.51
New Bedford-black,2021-10,0.49
New Bedford-hispanic,2021-10,0.4
New Bedford-white,2021-10,0.47
Peabody-asian,2021-10,0.6
Peabody-black,2021-10,0.53
Peabody-hispanic,2021-10,0.52
Peabody-white,2021-10,0.62
Revere-asian,2021-10,0.68
Revere-black,2021-10,0.5
Revere-hispanic,2021-10,0.58
Revere-white,2021-10,0.62
Southbridge-asian,2021-10,0.56
Southbridge-black,2021-10,0.46
Southbridge-hispanic,2021-10,0.74
Southbridge-white,2021-10,0.43
Springfield-asian,2021-10,0.55
Springfield-black,2021-10,0.43
Springfield-hispanic,2021-10,0.35
Springfield-white,2021-10,0.59
Waltham-asian,2021-10,0.55
Waltham-black,2021-10,0.6
Waltham-hispanic,2021-10,0.48
Waltham-white,2021-10,0.63
Worcester-asian,2021-10,0.61
Worcester-black,2021-10,0.45
Worcester-hispanic,2021-10,0.43
Worcester-white,2021-10,0.56
Bellingham-asian,2021-11,0.53
Bellingham-black,2021-11,0.61
Bellingham-hispanic,2021-11,0.69
Bellingham-white,2021-11,0.58
Chelsea-asian,2021-11,0.6
Chelsea-black,2021-11,0.48
Chelsea-hispanic,2021-11,0.6
Chelsea-white,2021-11,0.74
Chicopee-asian,2021-11,0.54
Chicopee-black,2021-11,0.46
Chicopee-hispanic,2021-11,0.39
Chicopee-white,2021-11,0.6
Everett-asian,2021-11,0.65
Everett-black,2021-11,0.36
Everett-hispanic,2021-11,0.52
Everett-white,2021-11,0.63
Fitchburg-asian,2021-11,0.6
Fitchburg-black,2021-11,0.46
Fitchburg-hispanic,2021-11,0.41
Fitchburg-white,2021-11,0.57
Haverhill-asian,2021-11,0.59
Haverhill-black,2021-11,0.56
Haverhill-hispanic,2021-11,0.37
Haverhill-white,2021-11,0.62
Holyoke-asian,2021-11,0.61
Holyoke-black,2021-11,0.51
Holyoke-hispanic,2021-11,0.39
Holyoke-white,2021-11,0.67
Lawrence-asian,2021-11,0.63
Lawrence-black,2021-11,1.0
Lawrence-hispanic,2021-11,0.37
Lawrence-white,2021-11,0.92
Leominster-asian,2021-11,0.63
Leominster-black,2021-11,0.52
Leominster-hispanic,2021-11,0.48
Leominster-white,2021-11,0.67
Lynn-asian,2021-11,0.62
Lynn-black,2021-11,0.49
Lynn-hispanic,2021-11,0.47
Lynn-white,2021-11,0.7
Marlborough-asian,2021-11,0.52
Marlborough-black,2021-11,0.55
Marlborough-hispanic,2021-11,0.8
Marlborough-white,2021-11,0.61
Methuen-asian,2021-11,0.54
Methuen-black,2021-11,0.67
Methuen-hispanic,2021-11,0.39
Methuen-white,2021-11,0.59
Milford-asian,2021-11,0.51
Milford-black,2021-11,0.65
Milford-hispanic,2021-11,0.84
Milford-white,2021-11,0.65
