unit,year,median_income,proportion,median_age,65p_proportion,covid_fully_vac_rate
Bellingham-asian,2021,133438.0,0.0087398133931734,52.4,0.0,0.57
Bellingham-black,2021,119740.0,0.0193102633754576,39.0,5.905279319711823e-05,0.61
Bellingham-hispanic,2021,95506.0,0.0785402149521672,24.3,0.002539270107476,0.74
Bellingham-white,2021,108221.0,0.8490610605881658,40.9,0.1370615330105114,0.6
Chelsea-asian,2021,62127.0,0.0389006870705808,34.6,0.0047970018738288,0.6
Chelsea-black,2021,50087.0,0.0803497813866333,33.5,0.0060462211118051,0.5
Chelsea-hispanic,2021,66780.0,0.6605621486570893,31.3,0.0398251093066833,0.62
Chelsea-white,2021,77508.0,0.3841848844472205,35.3,0.0551905059337913,0.76
Chicopee-asian,2021,42400.0,0.0175605722913221,42.3,0.0019591631317851,0.54
Chicopee-black,2021,50183.0,0.0553059170321374,35.2,0.0065065784743691,0.47
Chicopee-hispanic,2021,35171.0,0.2241713998130707,25.5,0.0138219857646128,0.41
Chicopee-white,2021,60921.0,0.7931555108203322,46.3,0.1735207419656337,0.62
Everett-asian,2021,93361.0,0.0816448891829308,35.0,0.0059543499834601,0.67
Everett-black,2021,93559.0,0.1336834270592127,35.6,0.0138521336420774,0.37
Everett-hispanic,2021,67939.0,0.3061321534899107,27.6,0.0089521998015216,0.54
Everett-white,2021,67669.0,0.4819715514389679,42.2,0.0826786304995038,0.65
Fitchburg-asian,2021,102039.0,0.0147143267298306,37.3,0.0014355440712029,0.62
Fitchburg-black,2021,45670.0,0.0647191118767346,25.8,0.0030864197530864,0.48
Fitchburg-hispanic,2021,52407.0,0.300004785146904,27.3,0.0122739018087855,0.44
Fitchburg-white,2021,63598.0,0.7327495454110441,41.4,0.1247487797875394,0.59
Haverhill-asian,2021,95398.0,0.0156201094003845,33.3,8.942810725410997e-05,0.61
Haverhill-black,2021,69728.0,0.037425662885845,33.0,0.0031448884384362,0.57
Haverhill-hispanic,2021,58175.0,0.2336309302013622,26.9,0.0150686360723175,0.4
Haverhill-white,2021,79675.0,0.7450255615339901,42.3,0.1221736991936565,0.64
Holyoke-asian,2021,56982.0,0.0096933471933471,31.8,0.001039501039501,0.63
Holyoke-black,2021,30556.0,0.0402806652806652,30.3,0.0043139293139293,0.54
Holyoke-hispanic,2021,28157.0,0.5329002079002079,27.7,0.037006237006237,0.41
Holyoke-white,2021,47156.0,0.7284563409563409,40.0,0.1371101871101871,0.7
Lawrence-asian,2021,98846.0,0.0170618920704344,30.0,0.0010478598601334,0.66
Lawrence-black,2021,57171.0,0.0525524499419121,34.6,0.0061390920066516,1.0
Lawrence-hispanic,2021,45769.0,0.8227977858265564,29.5,0.0614934280963119,0.42
Lawrence-white,2021,52685.0,0.3790746941843778,36.9,0.0577461901182259,0.92
Leominster-asian,2021,121875.0,0.035167211003266,35.7,0.0051750310501863,0.65
Leominster-black,2021,90188.0,0.0660793964763788,34.8,0.0044850269101614,0.55
Leominster-hispanic,2021,50630.0,0.1556879341276047,29.0,0.0132250793504761,0.51
Leominster-white,2021,68439.0,0.7753116518699112,45.8,0.1635079810478862,0.69
Lynn-asian,2021,67708.0,0.04869653706863,35.3,0.0046391906857023,0.65
Lynn-black,2021,55405.0,0.145500982710285,31.3,0.0115231510580347,0.5
Lynn-hispanic,2021,52644.0,0.417786557321441,27.9,0.0220885337164406,0.49
Lynn-white,2021,67203.0,0.4974908463280556,43.9,0.0922749992517434,0.72
Marlborough-asian,2021,125699.0,0.0522346705216239,38.3,0.0081917841223948,0.55
Marlborough-black,2021,94400.0,0.0343091193832068,37.2,0.0013251415492109,0.57
Marlborough-hispanic,2021,54279.0,0.1622936995542705,29.1,0.006192025057222,0.83
Marlborough-white,2021,88585.0,0.6870015660763763,44.4,0.1230936031803397,0.63
Methuen-asian,2021,109885.0,0.044693162783615,38.2,0.005634231764885,0.57
Methuen-black,2021,91563.0,0.0648126998629511,36.8,0.0040924318562509,0.67
Methuen-hispanic,2021,55359.0,0.2903913506928582,30.4,0.0185396680371554,0.42
Methuen-white,2021,93715.0,0.6507918379777676,45.8,0.1423595248972133,0.61
Milford-asian,2021,152533.0,0.022831353288644,46.2,0.0030862149067498,0.53
Milford-black,2021,79196.0,0.0345456958916838,32.4,0.0046127298068626,0.65
Milford-hispanic,2021,76563.0,0.111866994093051,29.8,0.0085949425897657,0.87
Milford-white,2021,92436.0,0.7686998075263821,44.2,0.1555054091723634,0.67
New Bedford-asian,2021,45833.0,0.0141064111894246,30.1,0.0008374123956972,0.54
New Bedford-black,2021,48260.0,0.0610314129340338,33.8,0.0062706237725428,0.55
New Bedford-hispanic,2021,37564.0,0.231165697993201,24.0,0.010557377702898,0.45
New Bedford-white,2021,56320.0,0.6058479298966194,42.8,0.1251732147663719,0.51
Peabody-asian,2021,121087.0,0.0134317343173431,50.5,0.0041697416974169,0.61
Peabody-black,2021,55982.0,0.0339667896678966,32.7,0.0033948339483394,0.57
Peabody-hispanic,2021,66458.0,0.1147232472324723,30.6,0.0080811808118081,0.58
Peabody-white,2021,84375.0,0.8673985239852399,49.3,0.2159963099630996,0.66
Revere-asian,2021,75761.0,0.0514822134387351,38.5,0.0046277997364953,0.71
Revere-black,2021,86825.0,0.0403985507246376,35.1,0.003227931488801,0.53
Revere-hispanic,2021,85288.0,0.3670783926218708,32.3,0.0102437417654808,0.63
Revere-white,2021,72174.0,0.6689229249011858,42.3,0.120899209486166,0.66
Southbridge-asian,2021,66607.0,0.0087286742617468,43.5,0.0013036331689621,0.6
Southbridge-black,2021,38036.0,0.0442668480417162,28.3,0.0026639460409227,0.51
Southbridge-hispanic,2021,38733.0,0.340758374426118,27.9,0.0299835628861304,0.74
Southbridge-white,2021,50932.0,0.7638723573088477,45.4,0.1230516352094315,0.49
Springfield-asian,2021,61419.0,0.0282275149258522,33.2,0.0025101110611799,0.59
Springfield-black,2021,43814.0,0.207543172626308,32.1,0.0249983950696539,0.48
Springfield-hispanic,2021,29202.0,0.4747640752391346,27.7,0.0355138986967965,0.39
Springfield-white,2021,49568.0,0.5288181292931887,36.6,0.0800539256596263,0.65
Waltham-asian,2021,122182.0,0.1216147243059314,27.4,0.010424561132163,0.6
Waltham-black,2021,71433.0,0.06751218003248,33.2,0.006016549377465,0.64
Waltham-hispanic,2021,80380.0,0.1453561209496558,25.7,0.0049957466553244,0.52
Waltham-white,2021,104685.0,0.6862114298971463,37.2,0.1227901941071842,0.68
Worcester-asian,2021,60118.0,0.0677402424129457,33.0,0.0069555151152467,0.64
Worcester-black,2021,56936.0,0.1268915518450754,31.1,0.0084368730593965,0.49
Worcester-hispanic,2021,39885.0,0.2387144559933682,28.1,0.0151814663481583,0.47
Worcester-white,2021,59721.0,0.6473043700059352,38.1,0.1062064973732874,0.6
Bellingham-asian,2022,152625.0,0.0116886930983847,52.0,0.0,0.64
Bellingham-black,2022,119740.0,0.0082819383259911,35.0,5.873715124816446e-05,0.73
Bellingham-hispanic,2022,102083.0,0.0715418502202643,24.4,0.0017621145374449,0.9
Bellingham-white,2022,111773.0,0.8486930983847284,40.9,0.1393832599118942,0.64
Chelsea-asian,2022,72115.0,0.0285535221860115,41.8,0.0041363750313361,0.85
Chelsea-black,2022,55437.0,0.061970418651291,35.3,0.0061669591376284,0.59
Chelsea-hispanic,2022,73689.0,0.6741539232890449,32.6,0.0428177488092253,0.74
Chelsea-white,2022,81442.0,0.3393331662070694,36.9,0.0549511155678114,0.83
Chicopee-asian,2022,63051.0,0.0221496726249526,35.6,0.0016413845349109,0.6
Chicopee-black,2022,54821.0,0.0569073429411446,33.9,0.0046716329070543,0.57
Chicopee-hispanic,2022,39902.0,0.2401832578777439,27.0,0.0152955394022474,0.48
Chicopee-white,2022,70223.0,0.7652820115077289,47.0,0.1719124835410616,0.68
Everett-asian,2022,92933.0,0.0890828797370853,37.1,0.0082160829824381,0.75
Everett-black,2022,94905.0,0.1371264249768922,35.1,0.0107630687069939,0.44
Everett-hispanic,2022,78021.0,0.2910547396528705,27.4,0.0103317243504159,0.64
Everett-white,2022,73609.0,0.4600390263941666,42.5,0.0827975762555201,0.72
Fitchburg-asian,2022,116250.0,0.0173950649912303,31.8,0.0012733956416232,0.7
Fitchburg-black,2022,51429.0,0.07159847192523,26.3,0.0031955022704884,0.57
Fitchburg-hispanic,2022,62485.0,0.3056389803224333,27.9,0.0161216693496071,0.53
Fitchburg-white,2022,68464.0,0.6895077004396819,42.4,0.1274356694937651,0.64
Haverhill-asian,2022,82500.0,0.0145823733147027,28.9,0.000104053632215,0.66
Haverhill-black,2022,72222.0,0.0383214662643259,32.4,0.0030026905296329,0.65
Haverhill-hispanic,2022,69397.0,0.242489557474767,27.0,0.01699047166025,0.51
Haverhill-white,2022,84746.0,0.7147146700756618,42.7,0.1263359743136176,0.7
Holyoke-asian,2022,61654.0,0.0081130594085317,31.7,0.0004449097095001,0.71
Holyoke-black,2022,32083.0,0.04600889819419,27.8,0.0040565297042658,0.65
Holyoke-hispanic,2022,32426.0,0.5167233708453285,28.4,0.0430253860246008,0.48
Holyoke-white,2022,53949.0,0.6753205967024339,41.5,0.1401989008113059,0.78
Lawrence-asian,2022,90952.0,0.0210294434918868,29.1,0.0015215688055684,0.68
Lawrence-black,2022,77292.0,0.0514948845765156,33.9,0.0039515368980435,1.0
Lawrence-hispanic,2022,51323.0,0.8195919016203572,28.8,0.0575243848433578,0.53
Lawrence-white,2022,60629.0,0.2606651753778373,40.8,0.0458628089976949,1.0
Leominster-asian,2022,145057.0,0.029527739569005,41.4,0.0052498853736817,0.74
Leominster-black,2022,90728.0,0.0649931224209078,44.2,0.0069463548830811,0.67
Leominster-hispanic,2022,61842.0,0.1391792755616689,31.0,0.0144658413571756,0.61
Leominster-white,2022,73725.0,0.765772581384686,47.2,0.1673544245758826,0.75
Lynn-asian,2022,93633.0,0.0577230683635857,35.3,0.0060206849274239,0.77
Lynn-black,2022,65577.0,0.1344818336264194,30.0,0.0105014256902427,0.61
Lynn-hispanic,2022,56354.0,0.4293960438337655,28.9,0.0258809970890087,0.64
Lynn-white,2022,72213.0,0.4706268069506125,43.2,0.0918005424577508,0.8
Marlborough-asian,2022,124476.0,0.051653741151458,34.9,0.0075137107100577,0.58
Marlborough-black,2022,125364.0,0.0342586552632214,37.1,0.0030441400304414,0.65
Marlborough-hispanic,2022,62611.0,0.1693604889951921,28.5,0.0073929115025005,0.94
Marlborough-white,2022,93207.0,0.647507912348095,44.6,0.1235292696479911,0.68
Methuen-asian,2022,119873.0,0.0417518745739604,37.0,0.0053586306142543,0.61
Methuen-black,2022,117895.0,0.0551011133833219,36.2,0.0030106793910474,0.8
Methuen-hispanic,2022,61910.0,0.2994963265924411,32.8,0.0238014087707339,0.54
Methuen-white,2022,101338.0,0.6222828145118534,45.6,0.1431114140725592,0.65
Milford-asian,2022,151458.0,0.0249983444804979,47.3,0.0044699026554532,0.6
Milford-black,2022,76351.0,0.039600026488312,32.3,0.0058605390371498,0.75
Milford-hispanic,2022,76215.0,0.1171445599629163,29.9,0.0083438182901794,1.0
Milford-white,2022,97700.0,0.7328322627640553,44.4,0.1528375604264618,0.73
New Bedford-asian,2022,52143.0,0.0130292188431723,28.2,0.0009043927648578,0.57
New Bedford-black,2022,51220.0,0.0549691910157026,32.8,0.0049493142516398,0.63
New Bedford-hispanic,2022,44125.0,0.2344563705028821,24.0,0.01096203538064,0.58
New Bedford-white,2022,60289.0,0.6042238123633472,43.4,0.1299741602067183,0.55
Peabody-asian,2022,133282.0,0.0155523577595749,56.6,0.0047044498560991,0.7
Peabody-black,2022,70536.0,0.0312892037488008,34.0,0.0039664969374953,0.69
Peabody-hispanic,2022,75024.0,0.11674415172312,31.2,0.0090030256069662,0.72
Peabody-white,2022,92192.0,0.8502693528152904,50.1,0.2271603571692126,0.72
Revere-asian,2022,92303.0,0.0590983376529045,38.4,0.0053320567211978,0.79
Revere-black,2022,89493.0,0.0396850289713917,32.5,0.0032520593624643,0.61
Revere-hispanic,2022,93670.0,0.3991118741436519,34.0,0.0156164881060468,0.73
Revere-white,2022,76745.0,0.5868233818115787,44.4,0.1255757135546494,0.71
Southbridge-asian,2022,71818.0,0.0113758560190163,41.0,0.0017544852566642,0.63
Southbridge-black,2022,44712.0,0.0494651649782104,28.4,0.0018110815552662,0.64
Southbridge-hispanic,2022,43517.0,0.3601222480049805,27.6,0.0273360122248004,0.77
Southbridge-white,2022,55079.0,0.6961910691040806,45.5,0.1143811194747863,0.55
Springfield-asian,2022,62436.0,0.0287885129261775,33.6,0.0030971314510157,0.67
Springfield-black,2022,49506.0,0.2052348604359164,30.7,0.0262258137213869,0.58
Springfield-hispanic,2022,33619.0,0.482972215962139,27.8,0.0355365249026109,0.47
Springfield-white,2022,55554.0,0.4605904510479379,38.1,0.0772995074208814,0.73
Waltham-asian,2022,130970.0,0.129993355071008,29.4,0.0124244718826783,0.68
Waltham-black,2022,95411.0,0.0710698335677087,33.7,0.0086075010430993,0.72
Waltham-hispanic,2022,83313.0,0.1530497133408539,27.0,0.0064903957596081,0.6
Waltham-white,2022,114206.0,0.6557154115992644,38.9,0.130951461111712,0.73
Worcester-asian,2022,62159.0,0.0677747794956682,33.2,0.0070571180904153,0.7
Worcester-black,2022,63756.0,0.128012498102267,31.0,0.0078504929208437,0.59
Worcester-hispanic,2022,46739.0,0.2459461974327957,28.5,0.0163523367827181,0.57
Worcester-white,2022,66828.0,0.6127155457390384,38.5,0.1069782703449221,0.64
